Project,Experiment,SPNID,Name,First Author,Year,Journal,Title,Authors,ReferencesAndLinks
1,EX1 Reflection,1,Jacobsen,Makin  ,2012,Neuropsychologia,Symmetry perception and affective responses: a combined EEG/EMG study,"Makin, A. D. J., Wilton, M. M., Pecchinenda, A. and Bertamini, M.",10.1016/j.neuropsychologia.2012.10.003
1,EX2 Yes No,2,Jacobsen,Makin  ,2012,Neuropsychologia,Symmetry perception and affective responses: a combined EEG/EMG study,"Makin, A. D. J., Wilton, M. M., Pecchinenda, A. and Bertamini, M.",10.1016/j.neuropsychologia.2012.10.003
1,EX3 Rotation,3,Jacobsen,Makin  ,2012,Neuropsychologia,Symmetry perception and affective responses: a combined EEG/EMG study,"Makin, A. D. J., Wilton, M. M., Pecchinenda, A. and Bertamini, M.",10.1016/j.neuropsychologia.2012.10.003
2,EX1 Oddball,4,Dots,Makin  ,2013,Psychophysiology,Electrophysiological responses to visuospatial regularity,"Makin, A. D. J., Rampone, G., Pecchinenda, A. and Bertamini, M.",10.1111/psyp.12082
2,EX1 Oddball,5,Dots,Makin  ,2013,Psychophysiology,Electrophysiological responses to visuospatial regularity,"Makin, A. D. J., Rampone, G., Pecchinenda, A. and Bertamini, M.",10.1111/psyp.12082
2,EX1 Oddball,6,Dots,Makin  ,2013,Psychophysiology,Electrophysiological responses to visuospatial regularity,"Makin, A. D. J., Rampone, G., Pecchinenda, A. and Bertamini, M.",10.1111/psyp.12082
2,EX2 Regularity,7,Dots,Makin  ,2013,Psychophysiology,Electrophysiological responses to visuospatial regularity,"Makin, A. D. J., Rampone, G., Pecchinenda, A. and Bertamini, M.",10.1111/psyp.12082
2,EX2 Regularity,8,Dots,Makin  ,2013,Psychophysiology,Electrophysiological responses to visuospatial regularity,"Makin, A. D. J., Rampone, G., Pecchinenda, A. and Bertamini, M.",10.1111/psyp.12082
2,EX2 Regularity,9,Dots,Makin  ,2013,Psychophysiology,Electrophysiological responses to visuospatial regularity,"Makin, A. D. J., Rampone, G., Pecchinenda, A. and Bertamini, M.",10.1111/psyp.12082
3,EX1 Disc Reg,10,Objects and gaps,Makin  ,2014,JoV,Visual symmetry in objects and gaps,"Makin, A. D. J., Rampone, G., Wright, A., Martinovic, J. and Bertamini, M.",10.1167/14.3.12
3,EX1 Disc Reg,11,Objects and gaps,Makin  ,2014,JoV,Visual symmetry in objects and gaps,"Makin, A. D. J., Rampone, G., Wright, A., Martinovic, J. and Bertamini, M.",10.1167/14.3.12
3,EX2 Disc Num,12,Objects and gaps,Makin  ,2014,JoV,Visual symmetry in objects and gaps,"Makin, A. D. J., Rampone, G., Wright, A., Martinovic, J. and Bertamini, M.",10.1167/14.3.12
3,EX2 Disc Num,13,Objects and gaps,Makin  ,2014,JoV,Visual symmetry in objects and gaps,"Makin, A. D. J., Rampone, G., Wright, A., Martinovic, J. and Bertamini, M.",10.1167/14.3.12
4,EX1 Reg or Valence (first 24),14,Congruence,Rampone ,2014,Neuropsychologia,Electrophysiological analysis of the affective congruence between pattern regularity and word valence,"Rampone, G., Makin, A. D. J. and Bertamini, M.",10.1016/j.neuropsychologia.2014.04.005
4,EX1 Reg or Valence (first 24),15,Congruence,Rampone ,2014,Neuropsychologia,Electrophysiological analysis of the affective congruence between pattern regularity and word valence,"Rampone, G., Makin, A. D. J. and Bertamini, M.",10.1016/j.neuropsychologia.2014.04.005
4,EX1 Reg or Valence (first 24),16,Congruence,Rampone ,2014,Neuropsychologia,Electrophysiological analysis of the affective congruence between pattern regularity and word valence,"Rampone, G., Makin, A. D. J. and Bertamini, M.",10.1016/j.neuropsychologia.2014.04.005
4,EX1 Reg or Valence (first 24),17,Congruence,Rampone ,2014,Neuropsychologia,Electrophysiological analysis of the affective congruence between pattern regularity and word valence,"Rampone, G., Makin, A. D. J. and Bertamini, M.",10.1016/j.neuropsychologia.2014.04.005
4,EX2 both (surviving 17),18,Congruence,Rampone ,2014,Neuropsychologia,Electrophysiological analysis of the affective congruence between pattern regularity and word valence,"Rampone, G., Makin, A. D. J. and Bertamini, M.",10.1016/j.neuropsychologia.2014.04.005
5,N/A,19,Psymm Palumbo,Palumbo  ,2015,Vis Res,Scaling of the extrastriate neural response to symmetry,"Palumbo, L., Bertamini, M. and Makin, A.",10.1016/j.visres.2015.10.002
5,N/A,20,Psymm Palumbo,Palumbo  ,2015,Vis Res,Scaling of the extrastriate neural response to symmetry,"Palumbo, L., Bertamini, M. and Makin, A.",10.1016/j.visres.2015.10.002
5,N/A,21,Psymm Palumbo,Palumbo  ,2015,Vis Res,Scaling of the extrastriate neural response to symmetry,"Palumbo, L., Bertamini, M. and Makin, A.",10.1016/j.visres.2015.10.002
5,N/A,22,Psymm Palumbo,Palumbo  ,2015,Vis Res,Scaling of the extrastriate neural response to symmetry,"Palumbo, L., Bertamini, M. and Makin, A.",10.1016/j.visres.2015.10.002
5,N/A,23,Psymm Palumbo,Palumbo  ,2015,Vis Res,Scaling of the extrastriate neural response to symmetry,"Palumbo, L., Bertamini, M. and Makin, A.",10.1016/j.visres.2015.10.002
6,N/A,24,Horizontal Vertical,Wright  ,2015,Psychophysiology,Right-lateralized alpha desynchronization during regularity discrimination: hemispheric specialization or directed spatial attention?,"Wright, D., Makin, A. D. and Bertamini, M.",10.1111/psyp.12399
6,N/A,25,Horizontal Vertical,Wright  ,2015,Psychophysiology,Right-lateralized alpha desynchronization during regularity discrimination: hemispheric specialization or directed spatial attention?,"Wright, D., Makin, A. D. and Bertamini, M.",10.1111/psyp.12399
7,EX1 Disc Reg,26,Slant,Makin  ,2015,Psychophysiology,Conditions for view invariance in the neural response to visual symmetry,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/psyp.12365
7,EX1 Disc Reg,27,Slant,Makin  ,2015,Psychophysiology,Conditions for view invariance in the neural response to visual symmetry,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/psyp.12365
7,EX2 Disc Col,28,Slant,Makin  ,2015,Psychophysiology,Conditions for view invariance in the neural response to visual symmetry,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/psyp.12365
7,EX2 Disc Col,29,Slant,Makin  ,2015,Psychophysiology,Conditions for view invariance in the neural response to visual symmetry,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/psyp.12365
7,EX3 Disc Col 1F,30,Slant,Makin  ,2015,Psychophysiology,Conditions for view invariance in the neural response to visual symmetry,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/psyp.12365
7,EX3 Disc Col 1F,31,Slant,Makin  ,2015,Psychophysiology,Conditions for view invariance in the neural response to visual symmetry,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/psyp.12365
8,EX1 W Ref and Rep,32,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX1 W Ref and Rep,33,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX1 W Ref and Rep,34,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX1 W Ref and Rep,35,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX1 W Ref and Rep,36,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX1 W Ref and Rep,37,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX2 W Ref Rep and Spinning Glass,38,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX2 W Ref Rep and Spinning Glass,39,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX2 W Ref Rep and Spinning Glass,40,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX3 Naxes,41,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX3 Naxes,42,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX3 Naxes,43,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX3 Naxes,44,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX3 Naxes,45,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX4 AS1F,46,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX4 AS1F,47,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX5 AS4F,48,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
8,EX5 AS4F,49,Holographic,Makin  ,2016,Cerebral Cortex,An Electrophysiological Index of Perceptual Goodness,"Makin, A. D. J., Wright, D., Rampone, G., Palumbo, L., Guest, M., Sheehan, R., Cleaver, H. and Bertamini, M.",10.1093/cercor/bhw255
9,EX1 Original,50,Doublesided,Wright  ,2017,Cortex,Electrophysiological responses to symmetry presented in the left or in the right visual hemifield,"Wright, D., Makin, A. D. and Bertamini, M.",10.1016/j.cortex.2016.11.001
9,EX1 Original,51,Doublesided,Wright  ,2017,Cortex,Electrophysiological responses to symmetry presented in the left or in the right visual hemifield,"Wright, D., Makin, A. D. and Bertamini, M.",10.1016/j.cortex.2016.11.001
9,EX2 One Sided,52,Doublesided,Wright  ,2017,Cortex,Electrophysiological responses to symmetry presented in the left or in the right visual hemifield,"Wright, D., Makin, A. D. and Bertamini, M.",10.1016/j.cortex.2016.11.001
9,EX2 One Sided,53,Doublesided,Wright  ,2017,Cortex,Electrophysiological responses to symmetry presented in the left or in the right visual hemifield,"Wright, D., Makin, A. D. and Bertamini, M.",10.1016/j.cortex.2016.11.001
9,EX3 Matched,54,Doublesided,Wright  ,2017,Cortex,Electrophysiological responses to symmetry presented in the left or in the right visual hemifield,"Wright, D., Makin, A. D. and Bertamini, M.",10.1016/j.cortex.2016.11.001
9,EX3 Matched,55,Doublesided,Wright  ,2017,Cortex,Electrophysiological responses to symmetry presented in the left or in the right visual hemifield,"Wright, D., Makin, A. D. and Bertamini, M.",10.1016/j.cortex.2016.11.001
10,EX1 Vertical,56,Sliding occluder,Rampone  ,2019,Neuroimage,Representation of symmetry in the extrastriate visual cortex from temporal integration of parts: An EEG/ERP study,"Rampone, G., Makin, A. D. J., Tatlidil, S. and Bertamini, M.",10.1016/j.neuroimage.2019.03.007
10,EX2 Horizontal,57,Sliding occluder,Rampone  ,2019,Neuroimage,Representation of symmetry in the extrastriate visual cortex from temporal integration of parts: An EEG/ERP study,"Rampone, G., Makin, A. D. J., Tatlidil, S. and Bertamini, M.",10.1016/j.neuroimage.2019.03.007
10,EX3 No occluder,58,Sliding occluder,Rampone  ,2019,Neuroimage,Representation of symmetry in the extrastriate visual cortex from temporal integration of parts: An EEG/ERP study,"Rampone, G., Makin, A. D. J., Tatlidil, S. and Bertamini, M.",10.1016/j.neuroimage.2019.03.007
10,EX4 Two halves,59,Sliding occluder,Rampone  ,2019,Neuroimage,Representation of symmetry in the extrastriate visual cortex from temporal integration of parts: An EEG/ERP study,"Rampone, G., Makin, A. D. J., Tatlidil, S. and Bertamini, M.",10.1016/j.neuroimage.2019.03.007
10,EX5 Oddball,60,Sliding occluder,Rampone  ,2019,Neuroimage,Representation of symmetry in the extrastriate visual cortex from temporal integration of parts: An EEG/ERP study,"Rampone, G., Makin, A. D. J., Tatlidil, S. and Bertamini, M.",10.1016/j.neuroimage.2019.03.007
11,EX1 Shape matching task,61,SPN persistent,Bertamini  ,2019,Scientific Reports,Sustained response to symmetry in extrastriate areas after stimulus offset: An EEG study,"Bertamini, M., Rampone, G., Oulton, J., Tatlidil, S. and Makin, A. D. J.",10.1038/s41598-019-40580-z
11,EX2 Color matching task,62,SPN persistent,Bertamini  ,2019,Scientific Reports,Sustained response to symmetry in extrastriate areas after stimulus offset: An EEG study,"Bertamini, M., Rampone, G., Oulton, J., Tatlidil, S. and Makin, A. D. J.",10.1038/s41598-019-40580-z
11,Sup EX1,63,SPN persistent,Bertamini  ,2019,Scientific Reports,Sustained response to symmetry in extrastriate areas after stimulus offset: An EEG study,"Bertamini, M., Rampone, G., Oulton, J., Tatlidil, S. and Makin, A. D. J.",10.1038/s41598-019-40580-z
11,Sup EX1,64,SPN persistent,Bertamini  ,2019,Scientific Reports,Sustained response to symmetry in extrastriate areas after stimulus offset: An EEG study,"Bertamini, M., Rampone, G., Oulton, J., Tatlidil, S. and Makin, A. D. J.",10.1038/s41598-019-40580-z
11,Sup EX1,65,SPN persistent,Bertamini  ,2019,Scientific Reports,Sustained response to symmetry in extrastriate areas after stimulus offset: An EEG study,"Bertamini, M., Rampone, G., Oulton, J., Tatlidil, S. and Makin, A. D. J.",10.1038/s41598-019-40580-z
11,Sup EX2,66,SPN persistent,Bertamini  ,2019,Scientific Reports,Sustained response to symmetry in extrastriate areas after stimulus offset: An EEG study,"Bertamini, M., Rampone, G., Oulton, J., Tatlidil, S. and Makin, A. D. J.",10.1038/s41598-019-40580-z
12,N/A,67,AntiSymm attention,Makin  ,2019,EJN,Symmetric patterns with different luminance polarity (anti-symmetry) generate an automatic response in extrastriate cortex,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/ejn.14579
12,N/A,68,AntiSymm attention,Makin  ,2019,EJN,Symmetric patterns with different luminance polarity (anti-symmetry) generate an automatic response in extrastriate cortex,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/ejn.14579
12,N/A,69,AntiSymm attention,Makin  ,2019,EJN,Symmetric patterns with different luminance polarity (anti-symmetry) generate an automatic response in extrastriate cortex,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/ejn.14579
12,N/A,70,AntiSymm attention,Makin  ,2019,EJN,Symmetric patterns with different luminance polarity (anti-symmetry) generate an automatic response in extrastriate cortex,"Makin, A. D. J., Rampone, G. and Bertamini, M.",10.1111/ejn.14579
13,EX1 Reg Task,71,Psymm and task,Makin  ,2020,JOCN,"The Formation of Symmetrical Gestalts Is Task-Independent, but Can Be Enhanced by Active Regularity Discrimination","Makin, A. D. J., Rampone, G., Morris, A. and Bertamini, M.",10.1162/jocn_a_01485
13,EX1 Reg Task,72,Psymm and task,Makin  ,2020,JOCN,"The Formation of Symmetrical Gestalts Is Task-Independent, but Can Be Enhanced by Active Regularity Discrimination","Makin, A. D. J., Rampone, G., Morris, A. and Bertamini, M.",10.1162/jocn_a_01485
13,EX1 Reg Task,73,Psymm and task,Makin  ,2020,JOCN,"The Formation of Symmetrical Gestalts Is Task-Independent, but Can Be Enhanced by Active Regularity Discrimination","Makin, A. D. J., Rampone, G., Morris, A. and Bertamini, M.",10.1162/jocn_a_01485
13,EX1 Reg Task,74,Psymm and task,Makin  ,2020,JOCN,"The Formation of Symmetrical Gestalts Is Task-Independent, but Can Be Enhanced by Active Regularity Discrimination","Makin, A. D. J., Rampone, G., Morris, A. and Bertamini, M.",10.1162/jocn_a_01485
13,EX1 Reg Task,75,Psymm and task,Makin  ,2020,JOCN,"The Formation of Symmetrical Gestalts Is Task-Independent, but Can Be Enhanced by Active Regularity Discrimination","Makin, A. D. J., Rampone, G., Morris, A. and Bertamini, M.",10.1162/jocn_a_01485
13,EX2 Col Task,76,Psymm and task,Makin  ,2020,JOCN,"The Formation of Symmetrical Gestalts Is Task-Independent, but Can Be Enhanced by Active Regularity Discrimination","Makin, A. D. J., Rampone, G., Morris, A. and Bertamini, M.",10.1162/jocn_a_01485
